id,TARGET
1,135056.8221233338
2,719038.0243497118
3,859488.3319362924
4,420289.82717292756
5,506084.417714864
6,200107.85808812827
7,177980.39548756182
8,262585.25441450626
9,562317.8271631598
10,206961.7094688639
11,977276.8265368119
12,491573.68788817525
13,446218.3617705032
14,487628.8206176385
15,5149956.227868408
16,243481.8527457118
17,566699.6405023634
18,394577.92786319554
19,557522.09487883
20,476688.44684801996
21,474142.5915110335
22,442513.3976505399
23,208961.9313428551
24,1001947.3875447288
25,570315.71547205
26,849402.5289356112
27,156335.99896994978
28,662835.2160848677
29,197561.3500507325
30,221843.12951479107
31,719618.4035944864
32,528839.792085275
33,5149956.227868408
34,883756.3313265815
35,592138.0426114723
36,2676840.1986618936
37,231348.0270663947
38,157858.06283500046
39,870283.7417983413
40,238953.2423826456
41,187032.4377398044
42,650253.6321686506
43,280873.47425018996
44,531629.0908615589
45,631415.377281718
46,50577.66740934551
47,221862.51157927513
48,371687.0582557693
49,179280.44779747725
50,205271.73942042887
51,753689.705787152
52,599983.5366429538
53,881683.1225308403
54,1132858.9113446176
55,438438.91453718394
56,719093.6552554294
57,615324.9260000288
58,3842896.124458164
59,315868.66638588905
60,212417.455180645
61,351917.667039372
62,623908.4376436174
63,200499.90453191102
64,888413.0579075143
65,492659.7465517372
66,193954.94075050205
67,437053.9369915575
68,625607.1045600921
69,285157.573846899
70,680808.3959303945
71,305926.8433970213
72,214962.5562415868
73,357532.76133698225
74,236794.18325206637
75,55797.3262341246
76,833404.5706852004
77,823699.7241415456
78,354778.89931759983
79,889262.1704907715
80,499686.2444381118
81,495814.7134998143
82,223672.41218335927
83,360699.0310161859
84,924031.1803224608
85,513146.01626295596
86,697318.9856587425
87,250032.57236865163
88,563027.0203659609
89,320666.4880964458
90,105201.32016616315
91,544361.4475928918
92,195560.18891079724
93,526888.3839986101
94,1108975.1644442976
95,326891.87057679147
96,464679.99706980586
97,299240.2361837104
98,510562.8237955645
99,651697.8487824425
100,253489.27250473946
101,1154740.2296718583
102,779704.6088711768
103,397252.01622369885
104,284537.7585801333
105,1538332.007241115
106,1027064.0645064414
107,264206.8369239494
108,466301.8620560691
109,650231.154170841
110,335280.32938054204
111,3959965.9723701626
112,777110.4719621539
113,495868.75388631225
114,261690.56908796728
115,817773.5200547874
116,1062433.460203901
117,1206607.6242069528
118,532099.1561704278
119,542586.0716105178
120,575387.9369762018
121,574076.9568074569
122,591138.0507083684
123,712600.8874911815
124,644232.9036365524
125,549366.0543411076
126,149375.515985772
127,442272.0414760858
128,438368.93755345047
129,144373.90504734963
130,420696.2523748949
131,2475776.1650035977
132,642236.4198955446
133,103969.19660704583
134,749491.5754267722
135,693389.2932569534
136,641962.04548949
137,214511.55092598498
138,1321239.0616783872
139,508110.816302672
140,1358331.3333364204
141,268269.5805121958
142,240054.4984316975
143,438368.93755345047
144,60279.10504988581
145,425426.98583301157
146,-28639.47504568845
147,699026.7684811428
148,673534.1777094379
149,883040.6706952527
150,112593.610841088
151,623365.9601735398
152,372010.44416122884
153,176224.4650194943
154,839947.7217603773
155,190142.17615550756
156,329175.16422609985
157,444734.3360937089
158,195549.8283944428
159,549366.0543411076
160,278860.3471098617
161,488426.9439232871
162,806205.3498305455
163,653206.732131958
164,151015.10852997005
165,121869.43695076555
166,554888.5242353082
167,991634.1394588277
168,750072.9931119084
169,403009.2449381575
170,2106849.508920014
171,1790041.8046879098
172,309372.7992681712
173,715740.1133562103
174,121993.37897694856
175,623908.4376436174
176,129055.38661447167
177,344537.9994146824
178,688802.4605467916
179,509871.4332710728
180,523495.1194794476
181,260038.461207591
182,653529.7223478109
183,508138.23793902993
184,487594.3601630181
185,479347.6444638595
186,36256.5829718709
187,684321.3682898656
188,675009.2302931771
189,128895.15314896405
190,270232.10020888597
191,792580.9849697128
192,160778.04676037282
193,472988.1091573164
194,112835.76006027311
195,492749.6824474633
196,822731.5992016792
197,700149.1634008586
198,1727259.0531373322
199,269348.1523576826
200,890576.0740611628
201,261336.18937900662
202,415543.95717927814
203,272612.816011332
204,235950.91335045546
205,263831.19524891675
206,611867.9547692612
207,469809.6297240928
208,233480.78031365573
209,156603.72446633875
210,15811.457188650966
211,168479.00972411782
212,429852.4354316592
213,2749321.217459053
214,559930.8641790971
215,403098.28035876155
216,30897.049107581377
217,432766.3103263676
218,406597.3186206296
219,928206.8650899306
220,595835.4099904001
221,531978.2989271879
222,261543.25103649497
223,30215.679778166115
224,73295.65087153763
225,169311.71128751338
226,749491.5754267722
227,494607.03506433964
228,998884.3473280743
229,604589.7416967973
230,80802.6070516482
231,473219.1713307649
232,334648.1658947319
233,272350.15732427686
234,495129.0430231467
235,431563.0661625266
236,261364.6222404614
237,375400.7081338465
238,413191.21515428275
239,336860.97428767383
240,168816.8924428299
241,254224.28009587526
242,309530.0932596922
243,233973.2725014463
244,528702.2009215727
245,419174.00507526845
246,1717291.6980112642
247,5149956.227868408
248,233268.39389158785
249,210988.1623833701
250,74380.91245792061
251,219723.95687165856
252,645967.8873340935
253,73641.74811294675
254,1391858.7944994047
255,175578.1412244141
256,411154.4910943508
257,655800.419312939
258,304329.3671642244
259,154972.53917251527
260,205422.8985620588
261,640950.7334226742
262,386197.50447818637
263,257124.82641240954
264,151932.6823219806
265,833941.9588988721
266,959766.09900859
267,422362.6691490859
268,452936.1344519481
269,203110.59803505242
270,157114.89564737678
271,-213351.15156603605
272,562290.4834683761
273,449066.731052272
274,550235.4099059552
275,652757.0055775195
276,526132.2076479644
277,32368.69930884987
278,357176.9814527184
279,656452.0709125772
280,597492.3138284981
281,714064.2275431603
282,521870.5286088437
283,1361002.8562510833
284,206294.82868435234
285,316604.66235768795
286,155023.2876753509
287,639567.0611567572
288,392334.96649333835
289,2475776.1650035977
290,217444.43019650877
291,871476.8770535737
292,236994.9683591798
293,888413.0579075143
294,395069.6952773705
295,695487.1486718655
296,826641.7325377762
297,670523.927723378
298,905214.5882549286
299,635784.362043187
300,261075.84183157235
301,557700.3610194325
302,129314.52681537718
303,232613.46920581162
304,330208.91852817684
305,167596.85088362545
306,650253.6321686357
307,231816.44154781848
308,31085.101174399257
309,225610.57902959734
310,275530.4814333394
311,241818.39194343984
312,445439.4154307097
313,204146.25122170895
314,531398.132228978
315,384644.16496160626
316,676209.7761540636
317,475708.67528486997
318,658831.6570102274
319,887734.4634444863
320,570431.7606858462
321,652857.193463251
322,551269.63677264
323,404689.1882990077
324,651013.8236479014
325,772731.6866517067
326,747621.319420062
327,208388.02414416522
328,33959.86112674326
329,703315.2146117389
330,855621.0667836368
331,558729.8527869284
332,605875.3319936693
333,446587.65086685866
334,125787.60223341733
335,446223.57163555175
336,219657.14708445966
337,279553.471076414
338,-184662.79370872676
339,179681.1401727274
340,86081.62743620574
341,59533.33714980632
342,619382.1442370862
343,332327.2047101557
344,206698.4276104346
